ENTE; ESTOQUE EM MORA - [TJPE] ; ESTOQUE VINCENDOS - [TJPE] ; ENDIVIDAMENTO TOTAL - [TJPE] ; APORTES - [TJPE] ; ESTOQUE EM MORA - [TRF5] ; ESTOQUE VINCENDOS - [TRF5] ; ENDIVIDAMENTO TOTAL - [TRF5] ; APORTES - [TRF5] ; ESTOQUE EM MORA - [TRT6] ; ESTOQUE VINCENDOS - [TRT6] ; ENDIVIDAMENTO TOTAL - [TRT6] ; APORTES - [TRT6] ; ESTOQUE EM MORA ; ESTOQUE VINCENDOS ; ENDIVIDAMENTO TOTAL ; VALOR APORTADO ; RCL 2024 ;DÍVIDA EM MORA / RCL;% APLICADO;TOTAL A SER APORTADO;SALDO REMANESCENTE A APORTAR;TJPE (%);TRF5 (%);TRT6 (%); TJPE (R$) ; TRF5 (R$) ; TRT6 (R$) ; TJPE ; TRF5 ; TRT6 ;STATUS
Município de Bezerros;1034436,17;530981,49;1565417,66;1122350,83;0;0;0;0;0;0;0;0;1034436,17;530.981,49;1.565.417,66;1122350,83;218.614.629,27;0,47%;1,00%;2.186.146,29;1.063.795,46;100,00%;0,00%;0,00%;2186146,293;0;0;1063795,463;0;0;PENDENTE
Município de Bodocó;0;0;0;0,00;0;0;0;0;0;0;0;0;0;0;0;0;148.939.740,38;0,00%;1,00%;0;0;0,00;0,00;0,00;0;0;0;0;0;0;REGULARIZADO
Município de Bom Conselho;0;0;0;0,00;0;0;0;0;0;0;0;0;0;0;0;0;198.682.216,51;0,00%;1,00%;0;0;0,00;0,00;0,00;0;0;0;0;0;0;REGULARIZADO
Município de Bom Jardim;70.315,36;252.569,52;322.884,88;154.356,05;0;5982,41;5982,41;0;0;0;0;0;70.315,36;258.551,93;328.867,29;154.356,05;153.791.059,96;0,05%;1,00%;1.537.910,60;1.383.554,55;98,18%;1,82%;0,00%;1.509.934,54;27976,06217;0;1.355.578,49;27976,06217;0;PENDENTE
Município de Bonito;0;0;0;0,00;0;0;0;0;0;0;0;0;0;0;0;0;180.268.726,51;0,00%;1,00%;0;0;0,00;0,00;0,00;0;0;0;0;0;0;REGULARIZADO
Município de Brejão;1347873,45;0;1347873,45;0,00;0;0;0;0;0;0;0;0;1347873,45;0;1347873,45;0;65.883.447,05;2,05%;1,00%;658834,4705;658834,4705;1;0;0;658834,4705;0;0;658834,4705;0;0;PENDENTE
Município de Brejinho;0;0;0;0,00;0;0;0;0;40564,52;98141,11;138705,63;40546,52;40.564,52;98.141,11;138.705,63;40.546,52;52.294.016,76;0,08%;1,00%;522.940,17;482.393,65;0,00%;0,00%;100,00%;0;0;522940,1676;0;0;482393,6476;PENDENTE
Município de Brejo da Madre de Deus;124097,52;1401654,96;1525752,48;304918,89;0;74474,85;74474,85;0;0;140866,11;140866,11;11110,61;124097,52;1616995,92;1741093,44;316029,5;195.670.425,43;0,06%;1,00%;1956704,254;1640674,754;0,876318551;0,042774758;0,080906692;1714696,236;83697,55034;158310,4677;1409777,346;83697,55034;147199,8577;PENDENTE
Município de Buenos Aires;0;0;0;0,00;0;2274,72;2274,72;0;0,00;0,00;0;0,00;0;2274,72;2.274,72;0;58.267.848,49;0,00%;1,00%;582.678,48;582.678,48;0,00%;100,00%;0,00%;0;582678,4849;0;0;582678,4849;0;PENDENTE
Município de Buíque;1217097,16;257497,93;1474595,09;1255318,51;0;0;0;0;1.313.694,27;0;1.313.694,27;793.762,63;2.530.791,43;257.497,93;2.788.289,36;2.049.081,14;212.592.180,48;1,19%;1,00%;2.125.921,80;76.840,66;52,89%;0,00%;47,11%;1124300,046;0;1.001.621,76;-131018,4642;0;207.859,13;PENDENTE
Município de Cabo de Santo Agostinho;4.579.820,99;6.991.936,73;11.571.757,72;979.282,31;1002529,27;0;1.002.529,27;1015489,39;397079,65;512.614,68;909.694,33;387.950,64;5.979.429,91;7.504.551,41;13.483.981,32;2.382.722,34;1.100.628.232,90;0,54%;1,00%;11.006.282,33;8.623.559,99;85,82%;7,43%;6,75%;9.445.432,29;818.313,22;742.536,82;8.466.149,98;-197.176,17;354.586,18;PENDENTE
Município de Cabrobó;0;276.521,41;276.521,41;0,00;0;0;0;0;0;0;0;0;0;276.521,41;276.521,41;0;145.557.127,66;0,00%;1,00%;1.455.571,28;1.455.571,28;100,00%;0,00%;0,00%;1.455.571,28;0;0;1.455.571,28;0;0;PENDENTE
Município de Cachoeirinha;0;0;0;0,00;0;0;0;0;0;0;0;0;0;0;0;0;80.094.566,30;0,00%;1,00%;0;0;0,00;0,00;0,00;0;0;0;0;0;0;REGULARIZADO
Município de Caetés;284910,58;2.587.774,60;2.872.685,18;2201027,11;0;0;0;0;0;0;0;0;284910,58;2.587.774,60;2.872.685,18;2201027,11;132.803.253,53;0,21%;1,00%;1.328.032,54;0;100,00%;0,00%;0,00%;1.328.032,54;0;0;-872.994,57;0;0;REGULARIZADO
Município de Calçado;2205536,73;0;2205536,73;210000;0;0;0;0;0;0;0;0;2205536,73;0;2205536,73;210000;62.021.660,80;3,56%;1,00%;620216,608;410216,608;1;0;0;620216,608;0;0;410216,608;0;0;PENDENTE
Município de Calumbi;132.440,87;0;132.440,87;0,00;0;0;0;0;0;0;0;0;132.440,87;0;132.440,87;0;45.340.848,76;0,29%;1,00%;453.408,49;453.408,49;100,00%;0,00%;0,00%;453.408,49;0;0;453.408,49;0;0;PENDENTE
Município de Camaragibe;64.510,02;0;64.510,02;67.302,42;0;0;0;0;0;600228,32;600228,32;210141,77;64.510,02;600228,32;664.738,34;277.444,19;482.920.191,88;0,01%;1,00%;4.829.201,92;4.551.757,73;9,70%;0,00%;90,30%;468.653,44;0;4360548,475;401.351,02;0;4150406,705;PENDENTE
Município de Camocim de São Félix;0;85335,33;85.335,33;0,00;0;0;0;0;0;0;0;0;0;85335,33;85.335,33;0;78.686.340,58;0,00%;1,00%;786.863,41;786.863,41;100,00%;0,00%;0,00%;786.863,41;0;0;786.863,41;0;0;PENDENTE
Município de Camutanga;4.328.014,52;273012,53;4.601.027,05;1.147.664,25;63344,11;2134,25;65478,36;18937,58;0;0;0;0;4.391.358,63;275.146,78;4.666.505,41;1.166.601,83;55.525.158,52;7,91%;1,00%;555.251,59;0;98,60%;1,40%;0,00%;547.460,54;7791,047045;0;-600.203,71;-11146,53295;0;REGULARIZADO
Município de Canhotinho;0;0;0;1621759,37;0;0;0;0;0;0;0;0;0;0;0;1621759,37;114.295.349,55;0,00%;1,00%;0;0;0,00;0,00;0,00;0;0;0;-1.621.759,37;0;0;REGULARIZADO
Município de Capoeiras;0;0;0;0,00;0;0;0;0;0;0;0;0;0;0;0;0;108.563.000,37;0,00%;1,00%;0;0;0,00;0,00;0,00;0;0;0;0;0;0;REGULARIZADO
Município de Carnaíba;2835174,31;442224,96;3277399,27;3.619.279,84;0;0;0;0;0;0;0;0;2835174,31;442224,96;3277399,27;3.619.279,84;113.354.102,40;2,50%;1,00%;1133541,024;0;1;0;0;1133541,024;0;0;-2.485.738,82;0;0;REGULARIZADO
Município de Carnaubeira da Penha;0;0;0;0,00;0;0;0;0;0;0;0;0;0;0;0;0;54.364.826,52;0,00%;1,00%;0;0;0,00;0,00;0,00;0;0;0;0;0;0;REGULARIZADO
Município de Carpina;32.146.728,39;12.020.911,33;44.167.639,72;5.082.167,34;3914950,33;10702,98;3925653,31;461994,88;87264,99;32546,34;119811,33;16124,82;36.148.943,71;12.064.160,65;48.213.104,36;5.560.287,04;274.323.233,29;13,18%;1,00%;2.743.232,33;0;91,61%;8,14%;0,25%;2.513.053,22;223362,0762;6817,03281;-2.569.114,12;-238632,8038;-9307,78719;REGULARIZADO
Município de Caruaru;31624235,14;6428408,09;38052643,23;8522207,72;0;0;0;0;0;93521,01;93521,01;0;31624235,14;6521929,1;38146164,24;8522207,72;1.348.606.032,10;2,34%;1,00%;13486060,32;4963852,601;0,997548351;0;0,002451649;13452997,23;0;33063,08792;4930789,513;0;33063,08792;PENDENTE
Município de Casinhas;0;0;0;0,00;0;3255,54;3.255,54;0;24.866,36;0;24.866,36;25.184,86;24.866,36;3.255,54;28.121,90;25.184,86;83.622.885,69;0,03%;1,00%;836.228,86;811.044,00;0,00%;11,58%;88,42%;0;96.806,28;739.422,58;0;96.806,28;714.237,72;PENDENTE
Município de Catende;1.336.199,36;424.488,99;1.760.688,35;1.102.789,31;0;0;0;0;1941891,75;1.924.759,89;3.866.651,64;1637824,51;3.278.091,11;2.349.248,88;5.627.339,99;2.740.613,82;137.964.255,79;2,38%;1,00%;1.379.642,56;0;31,29%;0,00%;68,71%;431.664,09;0;947.978,47;-671.125,22;0;-689.846,04;REGULARIZADO
Município de Chã de Alegria;213657,02;177259,43;390916,45;221883,28;0;3010,99;3010,99;0;0;116775,26;116.775,26;0;213.657,02;297045,68;510.702,70;221.883,28;77.527.622,07;0,28%;1,00%;775.276,22;553.392,94;76,54%;0,59%;22,87%;593433,7687;4570,856876;177.271,60;371550,4887;4570,856876;177.271,60;PENDENTE
Município de Chã Grande;0;0;0;0,00;0;0;0;0;102.754,26;346.078,74;448.833,00;73.531,24;102.754,26;346.078,74;448.833,00;73.531,24;125.429.283,97;0,08%;1,00%;1.254.292,84;1.180.761,60;0,00%;0,00%;100,00%;0;0;1.254.292,84;0;0;1.180.761,60;PENDENTE
Município de Condado;2.150.601,88;351.726,86;2.502.328,74;171.539,93;0;4218,77;4218,77;0;8927,19;0;8.927,19;8767,5;2.159.529,07;355.945,63;2.515.474,70;180.307,43;108.063.995,07;2,00%;1,00%;1.080.639,95;900.332,52;99,48%;0,17%;0,35%;1.074.992,49;1812,370208;3.835,09;903.452,56;1812,370208;-4.932,41;PENDENTE
Município de Correntes;133674,59;682879,32;816553,91;0,00;0;0;0;0;0;0;0;0;133.674,59;682.879,32;816.553,91;0;85.209.534,00;0,16%;1,00%;852.095,34;852.095,34;100,00%;0,00%;0,00%;852095,34;0;0;852095,34;0;0;PENDENTE
Município de Cortês;0;191.034,02;191.034,02;0,00;0;0;0;0;233.511,81;0;233.511,81;145.722,97;233.511,81;191.034,02;424.545,83;145.722,97;89.611.408,49;0,26%;1,00%;896.114,08;750.391,11;45,00%;0,00%;55,00%;403.226,85;0;492.887,24;403.226,85;0;347.164,27;PENDENTE
Município de Cumaru;0;0;0;0,00;0;3535,73;3535,73;0;0;0;0;0;0;3.535,73;3.535,73;0;90.569.065,98;0,00%;1,00%;905.690,66;905.690,66;0,00%;100,00%;0,00%;0;905690,6598;0;0;905690,6598;0;PENDENTE
Município de Cupira;29726,71;111.965,15;141.691,86;0,00;0;0;0;0;0;48758,35;48.758,35;0;29.726,71;160.723,50;190.450,21;0;126.636.521,99;0,02%;1,00%;1.266.365,22;1.266.365,22;74,40%;0,00%;25,60%;942.155,14;0;324.210,08;942.155,14;0;324.210,08;PENDENTE
Município de Custódia;3108999,64;399629,07;3508628,71;1625632,92;0;0;0;0;0;0;0;0;3108999,64;399629,07;3508628,71;1625632,92;177.200.275,96;1,75%;1,00%;1772002,76;146369,8396;1;0;0;1772002,76;0;0;146369,8396;0;0;PENDENTE
Município de Dormentes;0;0;0;0,00;0;0;0;0;0;0;0;0;0;0;0;0;94.785.116,20;0,00%;1,00%;0;0;0,00;0,00;0,00;0;0;0;0;0;0;REGULARIZADO
Município de Escada;0;0;0;0,00;0;0;0;0;0;0;0;0;0;0;0;0;206.314.174,60;0,00%;1,00%;0;0;0,00;0,00;0,00;0;0;0;0;0;0;REGULARIZADO
Município de Exu;0;0;0;0,00;0;0;0;0;0;0;0;0;0;0;0;0;150.147.247,69;0,00%;1,00%;0;0;0,00;0,00;0,00;0;0;0;0;0;0;REGULARIZADO
Município de Feira Nova;0;147381,24;147381,24;0,00;0;3714,67;3714,67;0;0;515481,39;515481,39;0;0;666577,3;666577,3;0;95.117.576,32;0,00%;1,00%;951175,7632;951175,7632;0,221101499;0,005572752;0,773325749;210306,3867;5300,666663;735568,7098;210306,3867;5300,666663;735568,7098;PENDENTE
Município de Ferreiros;37186,63;13367,05;50553,68;38821,39;0;2264,28;2264,28;0;0;0;0;0;37186,63;15631,33;52817,96;38821,39;58.000.432,08;0,06%;1,00%;580004,3208;541182,9308;0,957130491;0,042869509;0;555139,8205;24864,50032;0;516318,4305;24864,50032;0;PENDENTE
Município de Flores;0;0;0;0,00;0;0;0;0;0;0;0;0;0;0;0;0;100.015.258,29;0,00%;1,00%;0;0;0,00;0,00;0,00;0;0;0;0;0;0;REGULARIZADO
Município de Floresta;0;0;0;0,00;88112,81;0;88112,81;0;935897,08;317482,41;1253379,49;994606,99;1.024.009,89;317.482,41;1.341.492,30;994.606,99;146.775.672,93;0,70%;1,00%;1.467.756,73;473.149,74;0,00%;6,57%;93,43%;0;96406,19616;1371350,533;0;96406,19616;376743,5431;PENDENTE
Município de Frei Miguelinho;70688,71;0;70688,71;0;0;2560,88;2560,88;0;0;0;0;0;70688,71;2560,88;73249,59;0;65.597.313,30;0,11%;1,00%;655973,133;655973,133;0,965038985;0,034961015;0;633039,6466;22933,48641;0;633039,6466;22933,48641;0;PENDENTE
Município de Gameleira;1728901,54;644457,14;2373358,68;1725759,25;0;0;0;0;136.380,25;0;136.380,25;137.165,28;1.865.281,79;644.457,14;2.509.738,93;1.862.924,53;110.953.397,52;1,68%;1,00%;1.109.533,98;0;94,57%;0,00%;5,43%;1049241,441;0;60.292,53;-676517,8093;0;-76.872,75;REGULARIZADO
Município de Garanhuns;1.001.568,09;703588,09;1.705.156,18;528062,99;0;0;0;0;0;0;0;0;1.001.568,09;703588,09;1.705.156,18;528062,99;519.868.373,59;0,19%;1,00%;5.198.683,74;4.670.620,75;100,00%;0,00%;0,00%;5.198.683,74;0;0;4.670.620,75;0;0;PENDENTE
Município de Glória do Goitá;47.181,23;318.317,56;365.498,79;66.846,01;0;5403,12;5403,12;0;0;0;0;0;47.181,23;323.720,68;370.901,91;66.846,01;138.402.890,46;0,03%;1,00%;1.384.028,90;1.317.182,89;98,54%;1,46%;0,00%;1.363.867,04;20161,86505;0;1.297.021,03;20161,86505;0;PENDENTE
Município de Goiana;38.397.581,68;16.262.942,66;54.660.524,34;8.540.179,27;17167,69;28332,33;45500,02;2370,17;845062,89;211751,13;1056814,02;144582,43;39.259.812,26;16.503.026,12;55.762.838,38;8.687.131,87;725.743.475,94;5,41%;1,00%;7.257.434,76;0;98,02%;0,08%;1,90%;7.113.970,54;5921,747104;137542,475;-1.426.208,73;3551,577104;-7039,955015;REGULARIZADO
Município de Granito;0;0;0;0,00;0;0;0;0;0;0;0;0;0;0;0;0;45.524.108,41;0,00%;1,00%;0;0;0,00;0,00;0,00;0;0;0;0;0;0;REGULARIZADO
Município de Gravatá;4.785.781,49;2.399.158,79;7.184.940,28;2.262.285,63;0;0;0;0;0;191.661,08;191.661,08;0;4.785.781,49;2.590.819,87;7.376.601,36;2.262.285,63;295.014.119,98;1,62%;1,00%;2.950.141,20;687.855,57;97,40%;0,00%;2,60%;2.873.489,74;0;76.651,46;611.204,11;0;76.651,46;PENDENTE
Município de Iati;2021719,41;797968,11;2819687,52;1200861,25;41950,29;0;41950,29;904,19;0;0;0;0;2063669,7;797968,11;2861637,81;1201765,44;99.500.472,30;2,07%;1,00%;995004,723;0;0,985340461;0,014659539;0;980418,4128;14586,31017;0;-220442,8372;13682,12017;0;REGULARIZADO
Município de Ibimirim;273.098,08;487.638,03;760.736,11;778.068,02;0;0;0;0;0;0;0;0;273.098,08;487.638,03;760.736,11;778.068,02;116.300.837,68;0,23%;1,00%;1.163.008,38;384.940,36;100,00%;0,00%;0,00%;1.163.008,38;0;0;384.940,36;0;0;PENDENTE
Município de Ibirajuba;214.202,34;1.389.745,11;1.603.947,45;0,00;0;0;0;0;0;0;0;0;214.202,34;1.389.745,11;1.603.947,45;0;45.458.472,26;0,47%;1,00%;454.584,72;454.584,72;100,00%;0,00%;0,00%;454.584,72;0;0;454.584,72;0;0;PENDENTE
Município de Igarassu;5.426.194,42;4.638.283,45;10.064.477,87;1.483.021,04;0;316013;316013;31901,82;15743,26;45041,75;60785,01;8622,3;5.441.937,68;4.999.338,20;10.441.275,88;1.523.545,16;416.043.347,09;1,31%;1,00%;4.160.433,47;2.636.888,31;96,39%;3,03%;0,58%;4.010.294,44;125918,6212;24220,41071;2.527.273,40;94016,80121;15598,11071;PENDENTE
Município de Iguaracy;0;0;0;0,00;0;0;0;0;0;0;0;0;0;0;0;0;75.006.668,65;0,00%;1,00%;0;0;0,00;0,00;0,00;0;0;0;0;0;0;REGULARIZADO
Município de Ilha de Itamaracá;2.276.579,70;0;2.276.579,70;0,00;0;0;0;0;0;213.069,99;213.069,99;0;2.276.579,70;213.069,99;2.489.649,69;0;96.414.902,13;2,36%;1,00%;964.149,02;964.149,02;91,44%;0,00%;8,56%;881.634,91;0;82.514,11;881.634,91;0;82.514,11;PENDENTE
Município de Inajá;3288,81;143859,5;147148,31;3414,81;0;0;0;0;0;0;0;0;3288,81;143859,5;147148,31;3414,81;123.531.433,62;0,00%;1,00%;1235314,336;1231899,526;1;0;0;1235314,336;0;0;1231899,526;0;0;PENDENTE
Município de Ingazeira;0;0;0;43532,75;316187,16;1264245,22;1580432,38;0;0;0;0;0;316.187,16;1.264.245,22;1.580.432,38;43532,75;40.192.501,19;0,79%;1,00%;401.925,01;358.392,26;0,00%;100,00%;0,00%;0;401925,0119;0;-43.532,75;401925,0119;0;PENDENTE
Município de Ipojuca;1.220,35;6.397.744,73;6.398.965,08;0,00;0;0;0;0;0;0;0;0;1.220,35;6.397.744,73;6.398.965,08;0;1.600.263.930,48;0,00%;1,00%;16.002.639,30;16.002.639,30;100,00%;0,00%;0,00%;16.002.639,30;0;0;16.002.639,30;0;0;PENDENTE
Município de Ipubi;0;0;0;0,00;0;56.093,02;56.093,02;0;0;0;0;0;0;56.093,02;56.093,02;0;155.364.731,34;0,00%;1,00%;1.553.647,31;1.553.647,31;0,00%;100,00%;0,00%;0;1.553.647,31;0;0;1.553.647,31;0;PENDENTE
Município de Itacuruba;0;52.176,39;52.176,39;0,00;0;0;0;0;0;0;0;0;0;52.176,39;52.176,39;0;41.160.020,29;0,00%;1,00%;411.600,20;411.600,20;100,00%;0,00%;0,00%;411.600,20;0;0;411.600,20;0;0;PENDENTE
Município de Itaíba;251632,6;0;251632,6;270560,92;0;0;0;0;0;0;0;0;251632,6;0;251.632,60;270560,92;123.252.439,07;0,20%;1,00%;1.232.524,39;961.963,47;100,00%;0,00%;0,00%;1232524,391;0;0;961963,4707;0;0;PENDENTE
Município de Itambé;336220,36;507.524,47;843.744,83;47036,42;0;4902,09;4902,09;0;0;0;0;0;336220,36;512.426,56;848.646,92;47036,42;124.219.994,06;0,27%;1,00%;1.242.199,94;1.195.163,52;99,42%;0,58%;0,00%;1.235.024,55;7175,393869;0;1.187.988,13;7175,393869;0;PENDENTE
Município de Itapetim;221.596,51;14439,17;236.035,68;235.691,33;0;0;0;0;0;0;0;0;221.596,51;14439,17;236.035,68;235.691,33;76.935.715,04;0,29%;1,00%;769.357,15;533.665,82;100,00%;0,00%;0,00%;769.357,15;0;0;533.665,82;0;0;PENDENTE
Município de Itapissuma;0;0;0;0,00;0;0;0;0;0;0;0;0;0;0;0;0;179.797.043,10;0,00%;1,00%;0;0;0,00;0,00;0,00;0;0;0;0;0;0;REGULARIZADO
Município de Itaquitinga;443.742,05;738.755,17;1.182.497,22;660.653,22;0;2884,12;2884,12;0;381396,1;0;381396,1;194083,02;825.138,15;741.639,29;1.566.777,44;854.736,24;74.021.111,47;1,11%;1,00%;740.211,11;0;75,47%;0,18%;24,34%;558.661,09;1362,578772;180187,4504;-101.992,13;1362,578772;-13895,56956;REGULARIZADO
Município de Jaboatão dos Guararapes;13748175,34;30024609,41;43772784,75;25627288,91;0;0;0;0;0;217946,69;217946,69;230889,24;13748175,34;30242556,1;43990731,44;25858178,15;1.993.638.163,87;0,69%;1,00%;19936381,64;0;0,995045623;0;0,004954377;19837609,28;0;98772,3606;-5789679,632;0;-132116,8794;REGULARIZADO
Município de Jaqueira;60.128,69;26.963,19;87.091,88;42.481,37;13082,44;0;13082,44;13241,5;0;0;0;0;73.211,13;26.963,19;100.174,32;55.722,87;68.265.453,18;0,11%;1,00%;682.654,53;626.931,66;86,94%;13,06%;0,00%;593.502,07;89152,45896;0;551.020,70;75910,95896;0;PENDENTE
Município de Jataúba;234.349,45;0;234.349,45;251.679,11;0;0;0;0;0;0;0;0;234.349,45;0;234.349,45;251.679,11;96.196.524,84;0,24%;1,00%;961.965,25;710.286,14;100,00%;0,00%;0,00%;961.965,25;0;0;710.286,14;0;0;PENDENTE
